    105., 4., -1., 0., 0, -1, 32., 106., 4., -1., 0., 0, -1, 32., 107.,
    4., -1., 0., 0, -1, 32., 108., 4., -1., 0., 0, -1, 32., 109., 4.,
    -1., 0., 0, -1, 32., 110., 4., -1., 0., 0, -1, 32., 111., 4., -1.,
    0., 0, -1, 32., 112., 4., -1., 0., 0, -1, 32., 113., 4., -1., 0., 0,
    -1, 32., 114., 4., -1., 0., 0, -1, 32., 115., 4., -1., 0., 0, -1,
    32., 116., 4., -1., 0., 0, -1, 32., 117., 4., -1., 0., 0, -1, 32.,
    118., 4., -1., 0., 0, -1, 32., 119., 4., -1., 0., 0, -1, 32., 120.,
    4., -1., 0., 0, -1, 32., 121., 4., -1., 0., 0, -1, 32., 122., 4.,
    -1., 0., 0, -1, 32., 123., 4., -1., 0., 0, -1, 32., 124., 4., -1.,
    0., 0, -1, 32., 125., 4., -1., 0., 0, -1, 32., 126., 4., -1., 0., 0,
    -1, 32., 127., 4., -1., 0., 0, -1, 32., 128., 4., -1., 0., 0, -1,
    32., 129., 4., -1., 0., 0, -1, 32., 130., 4., -1., 0., 0, -1, 32.,
    131., 4., -1., 0., 0, -1, 32., 132., 4., -1., 0., 0, -1, 32., 133.,
    4., -1., 0., 0, -1, 33., 18., 4., -1., 0., 0, -1, 33., 19., 4., -1.,
    0., 0, -1, 33., 20., 4., -1., 0., 0, -1, 33., 21., 4., -1., 0., 0,
    -1, 33., 22., 4., -1., 0., 0, -1, 33., 23., 4., -1., 0., 0, -1, 33.,
    24., 4., -1., 0., 0, -1, 33., 25., 4., -1., 0., 0, -1, 33., 101., 4.,
    -1., 0., 0, -1, 33., 102., 4., -1., 0., 0, -1, 33., 103., 4., -1.,
    0., 0, -1, 33., 104., 4., -1., 0., 0, -1, 33., 105., 4., -1., 0., 0,
    -1, 33., 106., 4., -1., 0., 0, -1, 33., 107., 4., -1., 0., 0, -1,
    33., 108., 4., -1., 0., 0, -1, 33., 109., 4., -1., 0., 0, -1, 33.,
    110., 4., -1., 0., 0, -1, 33., 111., 4., -1., 0., 0, -1, 33., 112.,
    4., -1., 0., 0, -1, 33., 113., 4., -1., 0., 0, -1, 33., 114., 4.,
    -1., 0., 0, -1, 33., 115., 4., -1., 0., 0, -1, 33., 116., 4., -1.,
    0., 0, -1, 33., 117., 4., -1., 0., 0, -1, 33., 118., 4., -1., 0., 0,
    -1, 33., 119., 4., -1., 0., 0, -1, 33., 120., 4., -1., 0., 0, -1,
    33., 121., 4., -1., 0., 0, -1, 33., 122., 4., -1., 0., 0, -1, 33.,
    123., 4., -1., 0., 0, -1, 33., 124., 4., -1., 0., 0, -1, 33., 125.,
    4., -1., 0., 0, -1, 33., 126., 4., -1., 0., 0, -1, 33., 127., 4.,
    -1., 0., 0, -1, 33., 128., 4., -1., 0., 0, -1, 33., 129., 4., -1.,
    0., 0, -1, 33., 130., 4., -1., 0., 0, -1, 33., 131., 4., -1., 0., 0,
    -1, 33., 132., 4., -1., 0., 0, -1, 33., 133., 4., -1., 0., 0, -1,
    33., 134., 4., -1., 0., 0, -1, 34., 19., 4., -1., 0., 0, -1, 34.,
    20., 4., -1., 0., 0, -1, 34., 21., 4., -1., 0., 0, -1, 34., 22., 4.,
    -1., 0., 0, -1, 34., 23., 4., -1., 0., 0, -1, 34., 24., 4., -1., 0.,
    0, -1, 34., 103., 4., -1., 0., 0, -1, 34., 104., 4., -1., 0., 0, -1,
    34., 105., 4., -1., 0., 0, -1, 34., 106., 4., -1., 0., 0, -1, 34.,
    107., 4., -1., 0., 0, -1, 34., 108., 4., -1., 0., 0, -1, 34., 109.,
    4., -1., 0., 0, -1, 34., 110., 4., -1., 0., 0, -1, 34., 111., 4.,
    -1., 0., 0, -1, 34., 112., 4., -1., 0., 0, -1, 34., 113., 4., -1.,
    0., 0, -1, 34., 114., 4., -1., 0., 0, -1, 34., 115., 4., -1., 0., 0,
    -1, 34., 116., 4., -1., 0., 0, -1, 34., 117., 4., -1., 0., 0, -1,
    34., 118., 4., -1., 0., 0, -1, 34., 119., 4., -1., 0., 0, -1, 34.,
    120., 4., -1., 0., 0, -1, 34., 121., 4., -1., 0., 0, -1, 34., 122.,
    4., -1., 0., 0, -1, 34., 123., 4., -1., 0., 0, -1, 34., 124., 4.,
    -1., 0., 0, -1, 34., 125., 4., -1., 0., 0, -1, 34., 126., 4., -1.,
    0., 0, -1, 34., 127., 4., -1., 0., 0, -1, 34., 128., 4., -1., 0., 0,
    -1, 34., 129., 4., -1., 0., 0, -1, 34., 130., 4., -1., 0., 0, -1,
    34., 131., 4., -1., 0., 0, -1, 34., 132., 4., -1., 0., 0, -1, 34.,
    133., 4., -1., 0., 0, -1, 34., 134., 4., -1., 0., 0, -1, 35., 20.,
    4., -1., 0., 0, -1, 35., 21., 4., -1., 0., 0, -1, 35., 22., 4., -1.,
    0., 0, -1, 35., 23., 4., -1., 0., 0, -1, 35., 106., 4., -1., 0., 0,
    -1, 35., 107., 4., -1., 0., 0, -1, 35., 108., 4., -1., 0., 0, -1,
    35., 109., 4., -1., 0., 0, -1, 35., 110., 4., -1., 0., 0, -1, 35.,
    111., 4., -1., 0., 0, -1, 35., 112., 4., -1., 0., 0, -1, 35., 113.,
    4., -1., 0., 0, -1, 35., 114., 4., -1., 0., 0, -1, 35., 115., 4.,
    -1., 0., 0, -1, 35., 116., 4., -1., 0., 0, -1, 35., 117., 4., -1.,
    0., 0, -1, 35., 118., 4., -1., 0., 0, -1, 35., 119., 4., -1., 0., 0,
    -1, 35., 120., 4., -1., 0., 0, -1, 35., 121., 4., -1., 0., 0, -1,
    35., 122., 4., -1., 0., 0, -1, 35., 123., 4., -1., 0., 0, -1, 35.,
    124., 4., -1., 0., 0, -1, 35., 125., 4., -1., 0., 0, -1, 35., 126.,
    4., -1., 0., 0, -1, 35., 127., 4., -1., 0., 0, -1, 35., 128., 4.,
    -1., 0., 0, -1, 35., 129., 4., -1., 0., 0, -1, 35., 130., 4., -1.,
    0., 0, -1, 35., 131., 4., -1., 0., 0, -1, 35., 132., 4., -1., 0., 0,
    -1, 35., 133., 4., -1., 0., 0, -1, 36., 110., 4., -1., 0., 0, -1,
    36., 111., 4., -1., 0., 0, -1, 36., 112., 4., -1., 0., 0, -1, 36.,
    113., 4., -1., 0., 0, -1, 36., 114., 4., -1., 0., 0, -1, 36., 115.,
    4., -1., 0., 0, -1, 36., 116., 4., -1., 0., 0, -1, 36., 117., 4.,
    -1., 0., 0, -1, 36., 118., 4., -1., 0., 0, -1, 36., 119., 4., -1.,
    0., 0, -1, 36., 120., 4., -1., 0., 0, -1, 36., 121., 4., -1., 0., 0,
    -1, 36., 122., 4., -1., 0., 0, -1, 36., 123., 4., -1., 0., 0, -1,
    36., 124., 4., -1., 0., 0, -1, 36., 125., 4., -1., 0., 0, -1, 36.,
    126., 4., -1., 0., 0, -1, 36., 127., 4., -1., 0., 0, -1, 36., 128.,
    4., -1., 0., 0, -1, 36., 129., 4., -1., 0., 0, -1, 36., 130., 4.,
    -1., 0., 0, -1, 36., 131., 4., -1., 0., 0, -1, 36., 132., 4., -1.,
    0., 0, -1, 36., 133., 4., -1., 0., 0, -1, 37., 109., 4., -1., 0., 0,
    -1, 37., 110., 4., -1., 0., 0, -1, 37., 111., 4., -1., 0., 0, -1,
    37., 112., 4., -1., 0., 0, -1, 37., 113., 4., -1., 0., 0, -1, 37.,
    114., 4., -1., 0., 0, -1, 37., 115., 4., -1., 0., 0, -1, 37., 116.,
    4., -1., 0., 0, -1, 37., 117., 4., -1., 0., 0, -1, 37., 118., 4.,
    -1., 0., 0, -1, 37., 119., 4., -1., 0., 0, -1, 37., 120., 4., -1.,
    0., 0, -1, 37., 121., 4., -1., 0., 0, -1, 37., 122., 4., -1., 0., 0,
    -1, 37., 123., 4., -1., 0., 0, -1, 37., 124., 4., -1., 0., 0, -1,
    37., 125., 4., -1., 0., 0, -1, 37., 126., 4., -1., 0., 0, -1, 37.,
    127., 4., -1., 0., 0, -1, 37., 128., 4., -1., 0., 0, -1, 37., 129.,
    4., -1., 0., 0, -1, 37., 130., 4., -1., 0., 0, -1, 37., 131., 4.,
    -1., 0., 0, -1, 37., 132., 4., -1., 0., 0, -1, 38., 112., 4., -1.,
    0., 0, -1, 38., 116., 4., -1., 0., 0, -1, 38., 119., 4., -1., 0., 0,
    -1, 38., 120., 4., -1., 0., 0, -1, 38., 121., 4., -1., 0., 0, -1,
    38., 122., 4., -1., 0., 0, -1, 38., 123., 4., -1., 0., 0, -1, 38.,
    124., 4., -1., 0., 0, -1, 38., 125., 4., -1., 0., 0, -1, 38., 126.,
    4., -1., 0., 0, -1, 38., 127., 4., -1., 0., 0, -1, 38., 128., 4.,
    -1., 0., 0, -1, 38., 129., 4., -1., 0., 0, -1, 38., 130., 4., -1.,
    0., 0, -1 ]
