    0., 0, -1, 131., 117., 4., -1., 0., 0, -1, 131., 118., 4., -1., 0.,
    0, -1, 131., 119., 4., -1., 0., 0, -1, 131., 120., 4., -1., 0., 0,
    -1, 131., 121., 4., -1., 0., 0, -1, 131., 122., 4., -1., 0., 0, -1,
    131., 123., 4., -1., 0., 0, -1, 131., 124., 4., -1., 0., 0, -1, 132.,
    116., 4., -1., 0., 0, -1, 132., 117., 4., -1., 0., 0, -1, 132., 118.,
    4., -1., 0., 0, -1, 132., 119., 4., -1., 0., 0, -1, 132., 120., 4.,
    -1., 0., 0, -1, 132., 121., 4., -1., 0., 0, -1, 132., 122., 4., -1.,
    0., 0, -1, 132., 123., 4., -1., 0., 0, -1, 132., 124., 4., -1., 0.,
    0, -1, 133., 116., 4., -1., 0., 0, -1, 133., 117., 4., -1., 0., 0,
    -1, 133., 118., 4., -1., 0., 0, -1, 133., 119., 4., -1., 0., 0, -1,
    133., 120., 4., -1., 0., 0, -1, 133., 121., 4., -1., 0., 0, -1, 133.,
    122., 4., -1., 0., 0, -1, 133., 123., 4., -1., 0., 0, -1, 134., 117.,
    4., -1., 0., 0, -1, 134., 118., 4., -1., 0., 0, -1, 134., 119., 4.,
    -1., 0., 0, -1, 134., 120., 4., -1., 0., 0, -1, 134., 121., 4., -1.,
    0., 0, -1, 134., 122., 4., -1., 0., 0, -1, 134., 123., 4., -1., 0.,
    0, -1, 135., 117., 4., -1., 0., 0, -1, 135., 118., 4., -1., 0., 0,
    -1, 135., 119., 4., -1., 0., 0, -1, 135., 120., 4., -1., 0., 0, -1,
    135., 121., 4., -1., 0., 0, -1, 135., 122., 4., -1., 0., 0, -1, 135.,
    123., 4., -1., 0., 0, -1, 136., 116., 4., -1., 0., 0, -1, 136., 117.,
    4., -1., 0., 0, -1, 136., 118., 4., -1., 0., 0, -1, 136., 119., 4.,
    -1., 0., 0, -1, 136., 120., 4., -1., 0., 0, -1, 136., 121., 4., -1.,
    0., 0, -1, 136., 122., 4., -1., 0., 0, -1, 137., 117., 4., -1., 0.,
    0, -1, 137., 118., 4., -1., 0., 0, -1, 137., 119., 4., -1., 0., 0,
    -1, 137., 120., 4., -1., 0., 0, -1, 137., 121., 4., -1., 0., 0, -1,
    138., 117., 4., -1., 0., 0, -1, 138., 118., 4., -1., 0., 0, -1, 138.,
    119., 4., -1., 0., 0, -1, 138., 120., 4., -1., 0., 0, -1, 138., 121.,
    4., -1., 0., 0, -1, 138., 228., 4., -1., 0., 0, -1, 138., 229., 4.,
    -1., 0., 0, -1, 139., 118., 4., -1., 0., 0, -1, 139., 119., 4., -1.,
    0., 0, -1, 139., 120., 4., -1., 0., 0, -1, 139., 227., 4., -1., 0.,
    0, -1, 139., 228., 4., -1., 0., 0, -1, 139., 229., 4., -1., 0., 0,
    -1, 139., 230., 4., -1., 0., 0, -1, 140., 119., 4., -1., 0., 0, -1,
    140., 227., 4., -1., 0., 0, -1, 140., 228., 4., -1., 0., 0, -1, 140.,
    229., 4., -1., 0., 0, -1, 140., 230., 4., -1., 0., 0, -1, 141., 226.,
    4., -1., 0., 0, -1, 141., 227., 4., -1., 0., 0, -1, 141., 228., 4.,
    -1., 0., 0, -1, 141., 229., 4., -1., 0., 0, -1, 142., 226., 4., -1.,
    0., 0, -1, 142., 227., 4., -1., 0., 0, -1, 142., 228., 4., -1., 0.,
    0, -1, 143., 227., 4., -1., 0., 0, -1, 149., 132., 4., -1., 0., 0,
    -1, 149., 133., 4., -1., 0., 0, -1, 149., 134., 4., -1., 0., 0, -1,
    149., 135., 4., -1., 0., 0, -1, 150., 131., 4., -1., 0., 0, -1, 150.,
    132., 4., -1., 0., 0, -1, 150., 133., 4., -1., 0., 0, -1, 150., 134.,
    4., -1., 0., 0, -1, 150., 135., 4., -1., 0., 0, -1, 151., 130., 4.,
    -1., 0., 0, -1, 151., 131., 4., -1., 0., 0, -1, 151., 132., 4., -1.,
    0., 0, -1, 151., 133., 4., -1., 0., 0, -1, 151., 134., 4., -1., 0.,
    0, -1, 151., 135., 4., -1., 0., 0, -1, 151., 136., 4., -1., 0., 0,
    -1, 152., 130., 4., -1., 0., 0, -1, 152., 131., 4., -1., 0., 0, -1,
    152., 132., 4., -1., 0., 0, -1, 152., 133., 4., -1., 0., 0, -1, 152.,
    134., 4., -1., 0., 0, -1, 152., 135., 4., -1., 0., 0, -1, 152., 136.,
    4., -1., 0., 0, -1, 153., 130., 4., -1., 0., 0, -1, 153., 131., 4.,
    -1., 0., 0, -1, 153., 132., 4., -1., 0., 0, -1, 153., 133., 4., -1.,
    0., 0, -1, 153., 134., 4., -1., 0., 0, -1, 153., 135., 4., -1., 0.,
    0, -1, 153., 136., 4., -1., 0., 0, -1, 153., 137., 4., -1., 0., 0,
    -1, 154., 129., 4., -1., 0., 0, -1, 154., 130., 4., -1., 0., 0, -1,
    154., 131., 4., -1., 0., 0, -1, 154., 132., 4., -1., 0., 0, -1, 154.,
    133., 4., -1., 0., 0, -1, 154., 134., 4., -1., 0., 0, -1, 154., 135.,
    4., -1., 0., 0, -1, 154., 136., 4., -1., 0., 0, -1, 154., 137., 4.,
    -1., 0., 0, -1, 155., 129., 4., -1., 0., 0, -1, 155., 130., 4., -1.,
    0., 0, -1, 155., 131., 4., -1., 0., 0, -1, 155., 132., 4., -1., 0.,
    0, -1, 155., 133., 4., -1., 0., 0, -1, 155., 134., 4., -1., 0., 0,
    -1, 155., 135., 4., -1., 0., 0, -1, 155., 136., 4., -1., 0., 0, -1,
    155., 137., 4., -1., 0., 0, -1, 155., 138., 4., -1., 0., 0, -1, 156.,
    129., 4., -1., 0., 0, -1, 156., 130., 4., -1., 0., 0, -1, 156., 131.,
    4., -1., 0., 0, -1, 156., 132., 4., -1., 0., 0, -1, 156., 133., 4.,
    -1., 0., 0, -1, 156., 134., 4., -1., 0., 0, -1, 156., 135., 4., -1.,
    0., 0, -1, 156., 136., 4., -1., 0., 0, -1, 156., 137., 4., -1., 0.,
    0, -1, 156., 138., 4., -1., 0., 0, -1, 157., 130., 4., -1., 0., 0,
    -1, 157., 131., 4., -1., 0., 0, -1, 157., 132., 4., -1., 0., 0, -1,
    157., 133., 4., -1., 0., 0, -1, 157., 134., 4., -1., 0., 0, -1, 157.,
    135., 4., -1., 0., 0, -1, 157., 136., 4., -1., 0., 0, -1, 157., 137.,
    4., -1., 0., 0, -1, 157., 138., 4., -1., 0., 0, -1, 158., 129., 4.,
    -1., 0., 0, -1, 158., 130., 4., -1., 0., 0, -1, 158., 131., 4., -1.,
    0., 0, -1, 158., 132., 4., -1., 0., 0, -1, 158., 133., 4., -1., 0.,
    0, -1, 158., 134., 4., -1., 0., 0, -1, 158., 135., 4., -1., 0., 0,
    -1, 158., 136., 4., -1., 0., 0, -1, 158., 137., 4., -1., 0., 0, -1,
    158., 138., 4., -1., 0., 0, -1, 159., 129., 4., -1., 0., 0, -1, 159.,
    130., 4., -1., 0., 0, -1, 159., 131., 4., -1., 0., 0, -1, 159., 132.,
    4., -1., 0., 0, -1, 159., 133., 4., -1., 0., 0, -1, 159., 134., 4.,
    -1., 0., 0, -1, 159., 135., 4., -1., 0., 0, -1, 159., 136., 4., -1.,
    0., 0, -1, 159., 137., 4., -1., 0., 0, -1, 159., 138., 4., -1., 0.,
    0, -1, 160., 131., 4., -1., 0., 0, -1, 160., 132., 4., -1., 0., 0,
    -1, 160., 133., 4., -1., 0., 0, -1, 160., 134., 4., -1., 0., 0, -1,
    160., 135., 4., -1., 0., 0, -1, 160., 136., 4., -1., 0., 0, -1, 160.,
    137., 4., -1., 0., 0, -1, 161., 131., 4., -1., 0., 0, -1, 161., 132.,
    4., -1., 0., 0, -1, 161., 133., 4., -1., 0., 0, -1, 161., 134., 4.,
    -1., 0., 0, -1, 161., 135., 4., -1., 0., 0, -1, 161., 136., 4., -1.,
    0., 0, -1, 162., 133., 4., -1., 0., 0, -1, 162., 134., 4., -1., 0.,
    0, -1, 174., 105., 4., -1., 0., 0, -1, 175., 105., 4., -1., 0., 0,
    -1, 175., 106., 4., -1., 0., 0, -1, 175., 107., 4., -1., 0., 0, -1,
    175., 108., 4., -1., 0., 0, -1, 176., 104., 4., -1., 0., 0, -1, 176.,
    106., 4., -1., 0., 0, -1, 176., 107., 4., -1., 0., 0, -1, 176., 108.,
    4., -1., 0., 0, -1, 177., 105., 4., -1., 0., 0, -1, 177., 106., 4.,
    -1., 0., 0, -1, 177., 107., 4., -1., 0., 0, -1, 178., 104., 4., -1.,
    0., 0, -1, 178., 105., 4., -1., 0., 0, -1, 178., 106., 4., -1., 0.,
    0, -1, 205., 184., 4., -1., 0., 0, -1, 205., 185., 4., -1., 0., 0,
    -1, 206., 184., 4., -1., 0., 0, -1, 218., 108., 4., -1., 0., 0, -1,
    219., 107., 4., -1., 0., 0, -1, 219., 108., 4., -1., 0., 0, -1, 220.,
    27., 4., -1., 0., 0, -1, 220., 28., 4., -1., 0., 0, -1, 220., 107.,
    4., -1., 0., 0, -1, 221., 27., 4., -1., 0., 0, -1, 221., 28., 4.,
    -1., 0., 0, -1, 221., 106., 4., -1., 0., 0, -1, 222., 106., 4., -1.,
    0., 0, -1 ]
