    0., 0, -1, 40., 171., 4., -1., 0., 0, -1, 40., 172., 4., -1., 0., 0,
    -1, 40., 173., 4., -1., 0., 0, -1, 40., 174., 4., -1., 0., 0, -1,
    40., 175., 4., -1., 0., 0, -1, 40., 176., 4., -1., 0., 0, -1, 40.,
    177., 4., -1., 0., 0, -1, 40., 178., 4., -1., 0., 0, -1, 40., 179.,
    4., -1., 0., 0, -1, 40., 180., 4., -1., 0., 0, -1, 40., 181., 4.,
    -1., 0., 0, -1, 40., 182., 4., -1., 0., 0, -1, 40., 183., 4., -1.,
    0., 0, -1, 40., 184., 4., -1., 0., 0, -1, 40., 185., 4., -1., 0., 0,
    -1, 40., 186., 4., -1., 0., 0, -1, 40., 187., 4., -1., 0., 0, -1,
    40., 188., 4., -1., 0., 0, -1, 40., 189., 4., -1., 0., 0, -1, 40.,
    190., 4., -1., 0., 0, -1, 40., 191., 4., -1., 0., 0, -1, 40., 192.,
    4., -1., 0., 0, -1, 40., 193., 4., -1., 0., 0, -1, 40., 194., 4.,
    -1., 0., 0, -1, 40., 195., 4., -1., 0., 0, -1, 40., 196., 4., -1.,
    0., 0, -1, 40., 197., 4., -1., 0., 0, -1, 40., 198., 4., -1., 0., 0,
    -1, 40., 199., 4., -1., 0., 0, -1, 40., 200., 4., -1., 0., 0, -1,
    40., 201., 4., -1., 0., 0, -1, 40., 202., 4., -1., 0., 0, -1, 40.,
    203., 4., -1., 0., 0, -1, 40., 204., 4., -1., 0., 0, -1, 40., 205.,
    4., -1., 0., 0, -1, 40., 206., 4., -1., 0., 0, -1, 40., 207., 4.,
    -1., 0., 0, -1, 40., 208., 4., -1., 0., 0, -1, 40., 209., 4., -1.,
    0., 0, -1, 40., 210., 4., -1., 0., 0, -1, 40., 211., 4., -1., 0., 0,
    -1, 40., 212., 4., -1., 0., 0, -1, 40., 213., 4., -1., 0., 0, -1,
    40., 214., 4., -1., 0., 0, -1, 40., 215., 4., -1., 0., 0, -1, 41.,
    40., 4., -1., 0., 0, -1, 41., 41., 4., -1., 0., 0, -1, 41., 42., 4.,
    -1., 0., 0, -1, 41., 43., 4., -1., 0., 0, -1, 41., 44., 4., -1., 0.,
    0, -1, 41., 45., 4., -1., 0., 0, -1, 41., 46., 4., -1., 0., 0, -1,
    41., 47., 4., -1., 0., 0, -1, 41., 48., 4., -1., 0., 0, -1, 41., 49.,
    4., -1., 0., 0, -1, 41., 50., 4., -1., 0., 0, -1, 41., 51., 4., -1.,
    0., 0, -1, 41., 52., 4., -1., 0., 0, -1, 41., 53., 4., -1., 0., 0,
    -1, 41., 54., 4., -1., 0., 0, -1, 41., 55., 4., -1., 0., 0, -1, 41.,
    56., 4., -1., 0., 0, -1, 41., 57., 4., -1., 0., 0, -1, 41., 58., 4.,
    -1., 0., 0, -1, 41., 59., 4., -1., 0., 0, -1, 41., 60., 4., -1., 0.,
    0, -1, 41., 61., 4., -1., 0., 0, -1, 41., 62., 4., -1., 0., 0, -1,
    41., 63., 4., -1., 0., 0, -1, 41., 64., 4., -1., 0., 0, -1, 41., 65.,
    4., -1., 0., 0, -1, 41., 66., 4., -1., 0., 0, -1, 41., 67., 4., -1.,
    0., 0, -1, 41., 68., 4., -1., 0., 0, -1, 41., 69., 4., -1., 0., 0,
    -1, 41., 70., 4., -1., 0., 0, -1, 41., 71., 4., -1., 0., 0, -1, 41.,
    72., 4., -1., 0., 0, -1, 41., 73., 4., -1., 0., 0, -1, 41., 74., 4.,
    -1., 0., 0, -1, 41., 75., 4., -1., 0., 0, -1, 41., 76., 4., -1., 0.,
    0, -1, 41., 77., 4., -1., 0., 0, -1, 41., 78., 4., -1., 0., 0, -1,
    41., 79., 4., -1., 0., 0, -1, 41., 80., 4., -1., 0., 0, -1, 41., 81.,
    4., -1., 0., 0, -1, 41., 82., 4., -1., 0., 0, -1, 41., 83., 4., -1.,
    0., 0, -1, 41., 84., 4., -1., 0., 0, -1, 41., 85., 4., -1., 0., 0,
    -1, 41., 86., 4., -1., 0., 0, -1, 41., 87., 4., -1., 0., 0, -1, 41.,
    88., 4., -1., 0., 0, -1, 41., 89., 4., -1., 0., 0, -1, 41., 90., 4.,
    -1., 0., 0, -1, 41., 91., 4., -1., 0., 0, -1, 41., 92., 4., -1., 0.,
    0, -1, 41., 93., 4., -1., 0., 0, -1, 41., 94., 4., -1., 0., 0, -1,
    41., 95., 4., -1., 0., 0, -1, 41., 96., 4., -1., 0., 0, -1, 41., 97.,
    4., -1., 0., 0, -1, 41., 98., 4., -1., 0., 0, -1, 41., 99., 4., -1.,
    0., 0, -1, 41., 100., 4., -1., 0., 0, -1, 41., 101., 4., -1., 0., 0,
    -1, 41., 102., 4., -1., 0., 0, -1, 41., 103., 4., -1., 0., 0, -1,
    41., 104., 4., -1., 0., 0, -1, 41., 105., 4., -1., 0., 0, -1, 41.,
    106., 4., -1., 0., 0, -1, 41., 107., 4., -1., 0., 0, -1, 41., 108.,
    4., -1., 0., 0, -1, 41., 109., 4., -1., 0., 0, -1, 41., 110., 4.,
    -1., 0., 0, -1, 41., 111., 4., -1., 0., 0, -1, 41., 112., 4., -1.,
    0., 0, -1, 41., 113., 4., -1., 0., 0, -1, 41., 114., 4., -1., 0., 0,
    -1, 41., 115., 4., -1., 0., 0, -1, 41., 116., 4., -1., 0., 0, -1,
    41., 117., 4., -1., 0., 0, -1, 41., 118., 4., -1., 0., 0, -1, 41.,
    119., 4., -1., 0., 0, -1, 41., 120., 4., -1., 0., 0, -1, 41., 121.,
    4., -1., 0., 0, -1, 41., 122., 4., -1., 0., 0, -1, 41., 123., 4.,
    -1., 0., 0, -1, 41., 124., 4., -1., 0., 0, -1, 41., 125., 4., -1.,
    0., 0, -1, 41., 126., 4., -1., 0., 0, -1, 41., 127., 4., -1., 0., 0,
    -1, 41., 128., 4., -1., 0., 0, -1, 41., 129., 4., -1., 0., 0, -1,
    41., 130., 4., -1., 0., 0, -1, 41., 131., 4., -1., 0., 0, -1, 41.,
    132., 4., -1., 0., 0, -1, 41., 133., 4., -1., 0., 0, -1, 41., 134.,
    4., -1., 0., 0, -1, 41., 135., 4., -1., 0., 0, -1, 41., 136., 4.,
    -1., 0., 0, -1, 41., 137., 4., -1., 0., 0, -1, 41., 138., 4., -1.,
    0., 0, -1, 41., 139., 4., -1., 0., 0, -1, 41., 140., 4., -1., 0., 0,
    -1, 41., 141., 4., -1., 0., 0, -1, 41., 142., 4., -1., 0., 0, -1,
    41., 143., 4., -1., 0., 0, -1, 41., 144., 4., -1., 0., 0, -1, 41.,
    145., 4., -1., 0., 0, -1, 41., 146., 4., -1., 0., 0, -1, 41., 147.,
    4., -1., 0., 0, -1, 41., 148., 4., -1., 0., 0, -1, 41., 149., 4.,
    -1., 0., 0, -1, 41., 150., 4., -1., 0., 0, -1, 41., 151., 4., -1.,
    0., 0, -1, 41., 152., 4., -1., 0., 0, -1, 41., 153., 4., -1., 0., 0,
    -1, 41., 154., 4., -1., 0., 0, -1, 41., 155., 4., -1., 0., 0, -1,
    41., 156., 4., -1., 0., 0, -1, 41., 157., 4., -1., 0., 0, -1, 41.,
    158., 4., -1., 0., 0, -1, 41., 159., 4., -1., 0., 0, -1, 41., 160.,
    4., -1., 0., 0, -1, 41., 161., 4., -1., 0., 0, -1, 41., 162., 4.,
    -1., 0., 0, -1, 41., 163., 4., -1., 0., 0, -1, 41., 164., 4., -1.,
    0., 0, -1, 41., 165., 4., -1., 0., 0, -1, 41., 166., 4., -1., 0., 0,
    -1, 41., 167., 4., -1., 0., 0, -1, 41., 168., 4., -1., 0., 0, -1,
    41., 169., 4., -1., 0., 0, -1, 41., 170., 4., -1., 0., 0, -1, 41.,
    171., 4., -1., 0., 0, -1, 41., 172., 4., -1., 0., 0, -1, 41., 173.,
    4., -1., 0., 0, -1, 41., 174., 4., -1., 0., 0, -1, 41., 175., 4.,
    -1., 0., 0, -1, 41., 176., 4., -1., 0., 0, -1, 41., 177., 4., -1.,
    0., 0, -1, 41., 178., 4., -1., 0., 0, -1, 41., 179., 4., -1., 0., 0,
    -1, 41., 180., 4., -1., 0., 0, -1, 41., 181., 4., -1., 0., 0, -1,
    41., 182., 4., -1., 0., 0, -1, 41., 183., 4., -1., 0., 0, -1, 41.,
    184., 4., -1., 0., 0, -1, 41., 185., 4., -1., 0., 0, -1, 41., 186.,
    4., -1., 0., 0, -1, 41., 187., 4., -1., 0., 0, -1, 41., 188., 4.,
    -1., 0., 0, -1, 41., 189., 4., -1., 0., 0, -1, 41., 190., 4., -1.,
    0., 0, -1, 41., 191., 4., -1., 0., 0, -1, 41., 192., 4., -1., 0., 0,
    -1, 41., 193., 4., -1., 0., 0, -1, 41., 194., 4., -1., 0., 0, -1,
    41., 195., 4., -1., 0., 0, -1, 41., 196., 4., -1., 0., 0, -1, 41.,
    197., 4., -1., 0., 0, -1, 41., 198., 4., -1., 0., 0, -1, 41., 199.,
    4., -1., 0., 0, -1, 41., 200., 4., -1., 0., 0, -1, 41., 201., 4.,
    -1., 0., 0, -1, 41., 202., 4., -1., 0., 0, -1, 41., 203., 4., -1.,
    0., 0, -1, 41., 204., 4., -1., 0., 0, -1, 41., 205., 4., -1., 0., 0,
    -1, 41., 206., 4., -1., 0., 0, -1, 41., 207., 4., -1., 0., 0, -1,
    41., 208., 4., -1., 0., 0, -1, 41., 209., 4., -1., 0., 0, -1, 41.,
    210., 4., -1., 0., 0, -1, 41., 211., 4., -1., 0., 0, -1, 41., 212.,
    4., -1., 0., 0, -1, 41., 213., 4., -1., 0., 0, -1, 41., 214., 4.,
    -1., 0., 0, -1, 41., 215., 4., -1., 0., 0, -1, 42., 40., 4., -1., 0.,
    0, -1, 42., 41., 4., -1., 0., 0, -1, 42., 42., 4., -1., 0., 0, -1,
    42., 43., 4., -1., 0., 0, -1, 42., 44., 4., -1., 0., 0, -1, 42., 45.,
    4., -1., 0., 0, -1, 42., 46., 4., -1., 0., 0, -1, 42., 47., 4., -1.,
    0., 0, -1, 42., 48., 4., -1., 0., 0, -1, 42., 49., 4., -1., 0., 0,
    -1, 42., 50., 4., -1., 0., 0, -1, 42., 51., 4., -1., 0., 0, -1, 42.,
    52., 4., -1., 0., 0, -1, 42., 53., 4., -1., 0., 0, -1, 42., 54., 4.,
    -1., 0., 0, -1, 42., 55., 4., -1., 0., 0, -1, 42., 56., 4., -1., 0.,
    0, -1, 42., 57., 4., -1., 0., 0, -1, 42., 58., 4., -1., 0., 0, -1,
    42., 59., 4., -1., 0., 0, -1, 42., 60., 4., -1., 0., 0, -1, 42., 61.,
    4., -1., 0., 0, -1, 42., 62., 4., -1., 0., 0, -1, 42., 63., 4., -1.,
    0., 0, -1, 42., 64., 4., -1., 0., 0, -1, 42., 65., 4., -1., 0., 0,
    -1, 42., 66., 4., -1., 0., 0, -1, 42., 67., 4., -1., 0., 0, -1, 42.,
    68., 4., -1., 0., 0, -1, 42., 69., 4., -1., 0., 0, -1, 42., 70., 4.,
    -1., 0., 0, -1, 42., 71., 4., -1., 0., 0, -1, 42., 72., 4., -1., 0.,
    0, -1, 42., 73., 4., -1., 0., 0, -1, 42., 74., 4., -1., 0., 0, -1,
    42., 75., 4., -1., 0., 0, -1, 42., 76., 4., -1., 0., 0, -1, 42., 77.,
    4., -1., 0., 0, -1, 42., 78., 4., -1., 0., 0, -1, 42., 79., 4., -1.,
    0., 0, -1, 42., 80., 4., -1., 0., 0, -1, 42., 81., 4., -1., 0., 0,
    -1, 42., 82., 4., -1., 0., 0, -1, 42., 83., 4., -1., 0., 0, -1, 42.,
    84., 4., -1., 0., 0, -1, 42., 85., 4., -1., 0., 0, -1, 42., 86., 4.,
    -1., 0., 0, -1, 42., 87., 4., -1., 0., 0, -1, 42., 88., 4., -1., 0.,
    0, -1, 42., 89., 4., -1., 0., 0, -1, 42., 90., 4., -1., 0., 0, -1,
    42., 91., 4., -1., 0., 0, -1, 42., 92., 4., -1., 0., 0, -1, 42., 93.,
    4., -1., 0., 0, -1, 42., 94., 4., -1., 0., 0, -1, 42., 95., 4., -1.,
    0., 0, -1, 42., 96., 4., -1., 0., 0, -1, 42., 97., 4., -1., 0., 0,
    -1, 42., 98., 4., -1., 0., 0, -1, 42., 99., 4., -1., 0., 0, -1, 42.,
    100., 4., -1., 0., 0, -1, 42., 101., 4., -1., 0., 0, -1, 42., 102.,
    4., -1., 0., 0, -1, 42., 103., 4., -1., 0., 0, -1, 42., 104., 4.,
    -1., 0., 0, -1, 42., 105., 4., -1., 0., 0, -1, 42., 106., 4., -1.,
    0., 0, -1, 42., 107., 4., -1., 0., 0, -1, 42., 108., 4., -1., 0., 0,
    -1, 42., 109., 4., -1., 0., 0, -1, 42., 110., 4., -1., 0., 0, -1,
    42., 111., 4., -1., 0., 0, -1, 42., 112., 4., -1., 0., 0, -1, 42.,
    113., 4., -1., 0., 0, -1, 42., 114., 4., -1., 0., 0, -1, 42., 115.,
    4., -1., 0., 0, -1, 42., 116., 4., -1., 0., 0, -1, 42., 117., 4.,
    -1., 0., 0, -1, 42., 118., 4., -1., 0., 0, -1, 42., 119., 4., -1.,
    0., 0, -1, 42., 120., 4., -1., 0., 0, -1, 42., 121., 4., -1., 0., 0,
    -1, 42., 122., 4., -1., 0., 0, -1, 42., 123., 4., -1., 0., 0, -1,
    42., 124., 4., -1., 0., 0, -1, 42., 125., 4., -1., 0., 0, -1, 42.,
    126., 4., -1., 0., 0, -1, 42., 127., 4., -1., 0., 0, -1, 42., 128.,
    4., -1., 0., 0, -1, 42., 129., 4., -1., 0., 0, -1, 42., 130., 4.,
    -1., 0., 0, -1, 42., 131., 4., -1., 0., 0, -1, 42., 132., 4., -1.,
    0., 0, -1, 42., 133., 4., -1., 0., 0, -1, 42., 134., 4., -1., 0., 0,
    -1, 42., 135., 4., -1., 0., 0, -1, 42., 136., 4., -1., 0., 0, -1,
    42., 137., 4., -1., 0., 0, -1, 42., 138., 4., -1., 0., 0, -1, 42.,
    139., 4., -1., 0., 0, -1, 42., 140., 4., -1., 0., 0, -1, 42., 141.,
    4., -1., 0., 0, -1, 42., 142., 4., -1., 0., 0, -1, 42., 143., 4.,
    -1., 0., 0, -1, 42., 144., 4., -1., 0., 0, -1, 42., 145., 4., -1.,
    0., 0, -1, 42., 146., 4., -1., 0., 0, -1, 42., 147., 4., -1., 0., 0,
    -1, 42., 148., 4., -1., 0., 0, -1, 42., 149., 4., -1., 0., 0, -1,
    42., 150., 4., -1., 0., 0, -1, 42., 151., 4., -1., 0., 0, -1, 42.,
    152., 4., -1., 0., 0, -1, 42., 153., 4., -1., 0., 0, -1, 42., 154.,
    4., -1., 0., 0, -1, 42., 155., 4., -1., 0., 0, -1, 42., 156., 4.,
    -1., 0., 0, -1, 42., 157., 4., -1., 0., 0, -1, 42., 158., 4., -1.,
    0., 0, -1, 42., 159., 4., -1., 0., 0, -1, 42., 160., 4., -1., 0., 0,
    -1, 42., 161., 4., -1., 0., 0, -1, 42., 162., 4., -1., 0., 0, -1,
    42., 163., 4., -1., 0., 0, -1, 42., 164., 4., -1., 0., 0, -1, 42.,
    165., 4., -1., 0., 0, -1, 42., 166., 4., -1., 0., 0, -1, 42., 167.,
    4., -1., 0., 0, -1, 42., 168., 4., -1., 0., 0, -1, 42., 169., 4.,
    -1., 0., 0, -1, 42., 170., 4., -1., 0., 0, -1, 42., 171., 4., -1.,
    0., 0, -1, 42., 172., 4., -1., 0., 0, -1, 42., 173., 4., -1., 0., 0,
    -1, 42., 174., 4., -1., 0., 0, -1, 42., 175., 4., -1., 0., 0, -1,
    42., 176., 4., -1., 0., 0, -1, 42., 177., 4., -1., 0., 0, -1, 42.,
    178., 4., -1., 0., 0, -1, 42., 179., 4., -1., 0., 0, -1, 42., 180.,
    4., -1., 0., 0, -1, 42., 181., 4., -1., 0., 0, -1, 42., 182., 4.,
    -1., 0., 0, -1, 42., 183., 4., -1., 0., 0, -1, 42., 184., 4., -1.,
    0., 0, -1, 42., 185., 4., -1., 0., 0, -1, 42., 186., 4., -1., 0., 0,
    -1, 42., 187., 4., -1., 0., 0, -1, 42., 188., 4., -1., 0., 0, -1,
    42., 189., 4., -1., 0., 0, -1, 42., 190., 4., -1., 0., 0, -1, 42.,
    191., 4., -1., 0., 0, -1, 42., 192., 4., -1., 0., 0, -1, 42., 193.,
    4., -1., 0., 0, -1, 42., 194., 4., -1., 0., 0, -1, 42., 195., 4.,
    -1., 0., 0, -1, 42., 196., 4., -1., 0., 0, -1, 42., 197., 4., -1.,
    0., 0, -1, 42., 198., 4., -1., 0., 0, -1, 42., 199., 4., -1., 0., 0,
    -1, 42., 200., 4., -1., 0., 0, -1, 42., 201., 4., -1., 0., 0, -1,
    42., 202., 4., -1., 0., 0, -1, 42., 203., 4., -1., 0., 0, -1, 42.,
    204., 4., -1., 0., 0, -1, 42., 205., 4., -1., 0., 0, -1, 42., 206.,
    4., -1., 0., 0, -1, 42., 207., 4., -1., 0., 0, -1, 42., 208., 4.,
    -1., 0., 0, -1, 42., 209., 4., -1., 0., 0, -1, 42., 210., 4., -1.,
    0., 0, -1, 42., 211., 4., -1., 0., 0, -1, 42., 212., 4., -1., 0., 0,
    -1, 42., 213., 4., -1., 0., 0, -1, 42., 214., 4., -1., 0., 0, -1,
    42., 215., 4., -1., 0., 0, -1, 43., 40., 4., -1., 0., 0, -1, 43.,
    41., 4., -1., 0., 0, -1, 43., 42., 4., -1., 0., 0, -1, 43., 43., 4.,
    -1., 0., 0, -1, 43., 44., 4., -1., 0., 0, -1, 43., 45., 4., -1., 0.,
    0, -1, 43., 46., 4., -1., 0., 0, -1, 43., 47., 4., -1., 0., 0, -1,
    43., 48., 4., -1., 0., 0, -1, 43., 49., 4., -1., 0., 0, -1, 43., 50.,
    4., -1., 0., 0, -1, 43., 51., 4., -1., 0., 0, -1, 43., 52., 4., -1.,
    0., 0, -1, 43., 53., 4., -1., 0., 0, -1, 43., 54., 4., -1., 0., 0,
    -1, 43., 55., 4., -1., 0., 0, -1, 43., 56., 4., -1., 0., 0, -1, 43.,
    57., 4., -1., 0., 0, -1, 43., 58., 4., -1., 0., 0, -1, 43., 59., 4.,
    -1., 0., 0, -1, 43., 60., 4., -1., 0., 0, -1, 43., 61., 4., -1., 0.,
    0, -1, 43., 62., 4., -1., 0., 0, -1, 43., 63., 4., -1., 0., 0, -1,
    43., 64., 4., -1., 0., 0, -1, 43., 65., 4., -1., 0., 0, -1, 43., 66.,
    4., -1., 0., 0, -1, 43., 67., 4., -1., 0., 0, -1, 43., 68., 4., -1.,
    0., 0, -1, 43., 69., 4., -1., 0., 0, -1, 43., 70., 4., -1., 0., 0,
    -1, 43., 71., 4., -1., 0., 0, -1, 43., 72., 4., -1., 0., 0, -1, 43.,
    73., 4., -1., 0., 0, -1, 43., 74., 4., -1., 0., 0, -1, 43., 75., 4.,
    -1., 0., 0, -1, 43., 76., 4., -1., 0., 0, -1, 43., 77., 4., -1., 0.,
    0, -1, 43., 78., 4., -1., 0., 0, -1, 43., 79., 4., -1., 0., 0, -1,
    43., 80., 4., -1., 0., 0, -1, 43., 81., 4., -1., 0., 0, -1, 43., 82.,
    4., -1., 0., 0, -1, 43., 83., 4., -1., 0., 0, -1, 43., 84., 4., -1.,
    0., 0, -1, 43., 85., 4., -1., 0., 0, -1, 43., 86., 4., -1., 0., 0,
    -1, 43., 87., 4., -1., 0., 0, -1, 43., 88., 4., -1., 0., 0, -1, 43.,
    89., 4., -1., 0., 0, -1, 43., 90., 4., -1., 0., 0, -1, 43., 91., 4.,
    -1., 0., 0, -1, 43., 92., 4., -1., 0., 0, -1, 43., 93., 4., -1., 0.,
    0, -1, 43., 94., 4., -1., 0., 0, -1, 43., 95., 4., -1., 0., 0, -1,
    43., 96., 4., -1., 0., 0, -1, 43., 97., 4., -1., 0., 0, -1, 43., 98.,
    4., -1., 0., 0, -1, 43., 99., 4., -1., 0., 0, -1, 43., 100., 4., -1.,
    0., 0, -1, 43., 101., 4., -1., 0., 0, -1, 43., 102., 4., -1., 0., 0,
    -1, 43., 103., 4., -1., 0., 0, -1, 43., 104., 4., -1., 0., 0, -1,
    43., 105., 4., -1., 0., 0, -1, 43., 106., 4., -1., 0., 0, -1, 43.,
    107., 4., -1., 0., 0, -1, 43., 108., 4., -1., 0., 0, -1, 43., 109.,
    4., -1., 0., 0, -1, 43., 110., 4., -1., 0., 0, -1, 43., 111., 4.,
    -1., 0., 0, -1, 43., 112., 4., -1., 0., 0, -1, 43., 113., 4., -1.,
    0., 0, -1, 43., 114., 4., -1., 0., 0, -1, 43., 115., 4., -1., 0., 0,
    -1, 43., 116., 4., -1., 0., 0, -1, 43., 117., 4., -1., 0., 0, -1,
    43., 118., 4., -1., 0., 0, -1, 43., 119., 4., -1., 0., 0, -1, 43.,
    120., 4., -1., 0., 0, -1, 43., 121., 4., -1., 0., 0, -1, 43., 122.,
    4., -1., 0., 0, -1, 43., 123., 4., -1., 0., 0, -1, 43., 124., 4.,
    -1., 0., 0, -1, 43., 125., 4., -1., 0., 0, -1, 43., 126., 4., -1.,
    0., 0, -1, 43., 127., 4., -1., 0., 0, -1, 43., 128., 4., -1., 0., 0,
    -1, 43., 129., 4., -1., 0., 0, -1, 43., 130., 4., -1., 0., 0, -1,
    43., 131., 4., -1., 0., 0, -1, 43., 132., 4., -1., 0., 0, -1, 43.,
    133., 4., -1., 0., 0, -1, 43., 134., 4., -1., 0., 0, -1, 43., 135.,
    4., -1., 0., 0, -1, 43., 136., 4., -1., 0., 0, -1, 43., 137., 4.,
    -1., 0., 0, -1, 43., 138., 4., -1., 0., 0, -1, 43., 139., 4., -1.,
    0., 0, -1, 43., 140., 4., -1., 0., 0, -1, 43., 141., 4., -1., 0., 0,
    -1, 43., 142., 4., -1., 0., 0, -1, 43., 143., 4., -1., 0., 0, -1,
    43., 144., 4., -1., 0., 0, -1, 43., 145., 4., -1., 0., 0, -1, 43.,
    146., 4., -1., 0., 0, -1, 43., 147., 4., -1., 0., 0, -1, 43., 148.,
