    4., -1., 0., 0, -1, 89., 119., 4., -1., 0., 0, -1, 89., 120., 4.,
    -1., 0., 0, -1, 89., 121., 4., -1., 0., 0, -1, 89., 122., 4., -1.,
    0., 0, -1, 89., 123., 4., -1., 0., 0, -1, 89., 124., 4., -1., 0., 0,
    -1, 89., 125., 4., -1., 0., 0, -1, 89., 128., 4., -1., 0., 0, -1,
    89., 129., 4., -1., 0., 0, -1, 89., 130., 4., -1., 0., 0, -1, 90.,
    114., 4., -1., 0., 0, -1, 90., 115., 4., -1., 0., 0, -1, 90., 116.,
    4., -1., 0., 0, -1, 90., 117., 4., -1., 0., 0, -1, 90., 118., 4.,
    -1., 0., 0, -1, 90., 119., 4., -1., 0., 0, -1, 90., 120., 4., -1.,
    0., 0, -1, 90., 121., 4., -1., 0., 0, -1, 90., 122., 4., -1., 0., 0,
    -1, 90., 123., 4., -1., 0., 0, -1, 90., 124., 4., -1., 0., 0, -1,
    90., 125., 4., -1., 0., 0, -1, 90., 126., 4., -1., 0., 0, -1, 90.,
    127., 4., -1., 0., 0, -1, 90., 128., 4., -1., 0., 0, -1, 90., 129.,
    4., -1., 0., 0, -1, 90., 130., 4., -1., 0., 0, -1, 90., 131., 4.,
    -1., 0., 0, -1, 90., 132., 4., -1., 0., 0, -1, 90., 134., 4., -1.,
    0., 0, -1, 91., 113., 4., -1., 0., 0, -1, 91., 114., 4., -1., 0., 0,
    -1, 91., 115., 4., -1., 0., 0, -1, 91., 116., 4., -1., 0., 0, -1,
    91., 117., 4., -1., 0., 0, -1, 91., 118., 4., -1., 0., 0, -1, 91.,
    119., 4., -1., 0., 0, -1, 91., 120., 4., -1., 0., 0, -1, 91., 121.,
    4., -1., 0., 0, -1, 91., 122., 4., -1., 0., 0, -1, 91., 123., 4.,
    -1., 0., 0, -1, 91., 124., 4., -1., 0., 0, -1, 91., 125., 4., -1.,
    0., 0, -1, 91., 126., 4., -1., 0., 0, -1, 91., 127., 4., -1., 0., 0,
    -1, 91., 128., 4., -1., 0., 0, -1, 91., 129., 4., -1., 0., 0, -1,
    91., 130., 4., -1., 0., 0, -1, 91., 131., 4., -1., 0., 0, -1, 91.,
    132., 4., -1., 0., 0, -1, 91., 133., 4., -1., 0., 0, -1, 91., 134.,
    4., -1., 0., 0, -1, 92., 111., 4., -1., 0., 0, -1, 92., 113., 4.,
    -1., 0., 0, -1, 92., 114., 4., -1., 0., 0, -1, 92., 115., 4., -1.,
    0., 0, -1, 92., 116., 4., -1., 0., 0, -1, 92., 117., 4., -1., 0., 0,
    -1, 92., 118., 4., -1., 0., 0, -1, 92., 119., 4., -1., 0., 0, -1,
    92., 120., 4., -1., 0., 0, -1, 92., 121., 4., -1., 0., 0, -1, 92.,
    122., 4., -1., 0., 0, -1, 92., 123., 4., -1., 0., 0, -1, 92., 124.,
    4., -1., 0., 0, -1, 92., 125., 4., -1., 0., 0, -1, 92., 126., 4.,
    -1., 0., 0, -1, 92., 127., 4., -1., 0., 0, -1, 92., 128., 4., -1.,
    0., 0, -1, 92., 129., 4., -1., 0., 0, -1, 92., 130., 4., -1., 0., 0,
    -1, 92., 131., 4., -1., 0., 0, -1, 92., 132., 4., -1., 0., 0, -1,
    92., 133., 4., -1., 0., 0, -1, 92., 134., 4., -1., 0., 0, -1, 92.,
    135., 4., -1., 0., 0, -1, 93., 111., 4., -1., 0., 0, -1, 93., 112.,
    4., -1., 0., 0, -1, 93., 113., 4., -1., 0., 0, -1, 93., 114., 4.,
    -1., 0., 0, -1, 93., 115., 4., -1., 0., 0, -1, 93., 116., 4., -1.,
    0., 0, -1, 93., 117., 4., -1., 0., 0, -1, 93., 118., 4., -1., 0., 0,
    -1, 93., 119., 4., -1., 0., 0, -1, 93., 120., 4., -1., 0., 0, -1,
    93., 121., 4., -1., 0., 0, -1, 93., 122., 4., -1., 0., 0, -1, 93.,
    123., 4., -1., 0., 0, -1, 93., 124., 4., -1., 0., 0, -1, 93., 125.,
    4., -1., 0., 0, -1, 93., 126., 4., -1., 0., 0, -1, 93., 127., 4.,
    -1., 0., 0, -1, 93., 128., 4., -1., 0., 0, -1, 93., 129., 4., -1.,
    0., 0, -1, 93., 130., 4., -1., 0., 0, -1, 93., 131., 4., -1., 0., 0,
    -1, 93., 132., 4., -1., 0., 0, -1, 93., 133., 4., -1., 0., 0, -1,
    94., 113., 4., -1., 0., 0, -1, 94., 114., 4., -1., 0., 0, -1, 94.,
    115., 4., -1., 0., 0, -1, 94., 116., 4., -1., 0., 0, -1, 94., 117.,
    4., -1., 0., 0, -1, 94., 118., 4., -1., 0., 0, -1, 94., 119., 4.,
    -1., 0., 0, -1, 94., 120., 4., -1., 0., 0, -1, 94., 121., 4., -1.,
    0., 0, -1, 94., 122., 4., -1., 0., 0, -1, 94., 123., 4., -1., 0., 0,
    -1, 94., 124., 4., -1., 0., 0, -1, 94., 125., 4., -1., 0., 0, -1,
    94., 126., 4., -1., 0., 0, -1, 94., 127., 4., -1., 0., 0, -1, 94.,
    128., 4., -1., 0., 0, -1, 94., 129., 4., -1., 0., 0, -1, 95., 111.,
    4., -1., 0., 0, -1, 95., 112., 4., -1., 0., 0, -1, 95., 113., 4.,
    -1., 0., 0, -1, 95., 114., 4., -1., 0., 0, -1, 95., 115., 4., -1.,
    0., 0, -1, 95., 116., 4., -1., 0., 0, -1, 95., 117., 4., -1., 0., 0,
    -1, 95., 118., 4., -1., 0., 0, -1, 95., 119., 4., -1., 0., 0, -1,
    95., 120., 4., -1., 0., 0, -1, 95., 121., 4., -1., 0., 0, -1, 95.,
    122., 4., -1., 0., 0, -1, 95., 123., 4., -1., 0., 0, -1, 95., 124.,
    4., -1., 0., 0, -1, 95., 125., 4., -1., 0., 0, -1, 95., 126., 4.,
    -1., 0., 0, -1, 95., 127., 4., -1., 0., 0, -1, 95., 128., 4., -1.,
    0., 0, -1, 95., 129., 4., -1., 0., 0, -1, 96., 112., 4., -1., 0., 0,
    -1, 96., 113., 4., -1., 0., 0, -1, 96., 114., 4., -1., 0., 0, -1,
    96., 115., 4., -1., 0., 0, -1, 96., 116., 4., -1., 0., 0, -1, 96.,
    117., 4., -1., 0., 0, -1, 96., 118., 4., -1., 0., 0, -1, 96., 119.,
    4., -1., 0., 0, -1, 96., 120., 4., -1., 0., 0, -1, 96., 121., 4.,
    -1., 0., 0, -1, 96., 122., 4., -1., 0., 0, -1, 96., 123., 4., -1.,
    0., 0, -1, 96., 124., 4., -1., 0., 0, -1, 96., 125., 4., -1., 0., 0,
    -1, 96., 126., 4., -1., 0., 0, -1, 96., 127., 4., -1., 0., 0, -1,
    96., 128., 4., -1., 0., 0, -1, 96., 129., 4., -1., 0., 0, -1, 97.,
    112., 4., -1., 0., 0, -1, 97., 114., 4., -1., 0., 0, -1, 97., 115.,
    4., -1., 0., 0, -1, 97., 116., 4., -1., 0., 0, -1, 97., 117., 4.,
    -1., 0., 0, -1, 97., 118., 4., -1., 0., 0, -1, 97., 119., 4., -1.,
    0., 0, -1, 97., 120., 4., -1., 0., 0, -1, 97., 121., 4., -1., 0., 0,
    -1, 97., 122., 4., -1., 0., 0, -1, 97., 123., 4., -1., 0., 0, -1,
    97., 124., 4., -1., 0., 0, -1, 97., 125., 4., -1., 0., 0, -1, 97.,
    127., 4., -1., 0., 0, -1, 97., 128., 4., -1., 0., 0, -1, 98., 111.,
    4., -1., 0., 0, -1, 98., 115., 4., -1., 0., 0, -1, 98., 116., 4.,
    -1., 0., 0, -1, 98., 117., 4., -1., 0., 0, -1, 98., 118., 4., -1.,
    0., 0, -1, 98., 119., 4., -1., 0., 0, -1, 98., 120., 4., -1., 0., 0,
    -1, 98., 121., 4., -1., 0., 0, -1, 98., 122., 4., -1., 0., 0, -1,
    98., 123., 4., -1., 0., 0, -1, 98., 125., 4., -1., 0., 0, -1, 98.,
    126., 4., -1., 0., 0, -1 ]
