    0., 0, -1, 49., 112., 4., -1., 0., 0, -1, 49., 113., 4., -1., 0., 0,
    -1, 49., 114., 4., -1., 0., 0, -1, 49., 115., 4., -1., 0., 0, -1,
    49., 116., 4., -1., 0., 0, -1, 49., 117., 4., -1., 0., 0, -1, 49.,
    118., 4., -1., 0., 0, -1, 49., 119., 4., -1., 0., 0, -1, 49., 120.,
    4., -1., 0., 0, -1, 49., 121., 4., -1., 0., 0, -1, 49., 122., 4.,
    -1., 0., 0, -1, 49., 123., 4., -1., 0., 0, -1, 49., 124., 4., -1.,
    0., 0, -1, 49., 125., 4., -1., 0., 0, -1, 49., 126., 4., -1., 0., 0,
    -1, 49., 127., 4., -1., 0., 0, -1, 50., 101., 4., -1., 0., 0, -1,
    50., 103., 4., -1., 0., 0, -1, 50., 104., 4., -1., 0., 0, -1, 50.,
    105., 4., -1., 0., 0, -1, 50., 106., 4., -1., 0., 0, -1, 50., 107.,
    4., -1., 0., 0, -1, 50., 108., 4., -1., 0., 0, -1, 50., 109., 4.,
    -1., 0., 0, -1, 50., 110., 4., -1., 0., 0, -1, 50., 111., 4., -1.,
    0., 0, -1, 50., 112., 4., -1., 0., 0, -1, 50., 113., 4., -1., 0., 0,
    -1, 50., 114., 4., -1., 0., 0, -1, 50., 115., 4., -1., 0., 0, -1,
    50., 116., 4., -1., 0., 0, -1, 50., 117., 4., -1., 0., 0, -1, 50.,
    118., 4., -1., 0., 0, -1, 50., 119., 4., -1., 0., 0, -1, 50., 120.,
    4., -1., 0., 0, -1, 50., 121., 4., -1., 0., 0, -1, 50., 122., 4.,
    -1., 0., 0, -1, 50., 123., 4., -1., 0., 0, -1, 50., 124., 4., -1.,
    0., 0, -1, 50., 125., 4., -1., 0., 0, -1, 50., 126., 4., -1., 0., 0,
    -1, 51., 102., 4., -1., 0., 0, -1, 51., 103., 4., -1., 0., 0, -1,
    51., 104., 4., -1., 0., 0, -1, 51., 105., 4., -1., 0., 0, -1, 51.,
    106., 4., -1., 0., 0, -1, 51., 107., 4., -1., 0., 0, -1, 51., 108.,
    4., -1., 0., 0, -1, 51., 109., 4., -1., 0., 0, -1, 51., 110., 4.,
    -1., 0., 0, -1, 51., 111., 4., -1., 0., 0, -1, 51., 112., 4., -1.,
    0., 0, -1, 51., 113., 4., -1., 0., 0, -1, 51., 114., 4., -1., 0., 0,
    -1, 51., 115., 4., -1., 0., 0, -1, 51., 116., 4., -1., 0., 0, -1,
    51., 117., 4., -1., 0., 0, -1, 51., 118., 4., -1., 0., 0, -1, 51.,
    119., 4., -1., 0., 0, -1, 51., 120., 4., -1., 0., 0, -1, 51., 121.,
    4., -1., 0., 0, -1, 51., 122., 4., -1., 0., 0, -1, 51., 123., 4.,
    -1., 0., 0, -1, 51., 124., 4., -1., 0., 0, -1, 51., 125., 4., -1.,
    0., 0, -1, 51., 127., 4., -1., 0., 0, -1, 51., 128., 4., -1., 0., 0,
    -1, 51., 129., 4., -1., 0., 0, -1, 52., 102., 4., -1., 0., 0, -1,
    52., 103., 4., -1., 0., 0, -1, 52., 104., 4., -1., 0., 0, -1, 52.,
    105., 4., -1., 0., 0, -1, 52., 106., 4., -1., 0., 0, -1, 52., 107.,
    4., -1., 0., 0, -1, 52., 108., 4., -1., 0., 0, -1, 52., 109., 4.,
    -1., 0., 0, -1, 52., 110., 4., -1., 0., 0, -1, 52., 111., 4., -1.,
    0., 0, -1, 52., 112., 4., -1., 0., 0, -1, 52., 113., 4., -1., 0., 0,
    -1, 52., 114., 4., -1., 0., 0, -1, 52., 115., 4., -1., 0., 0, -1,
    52., 116., 4., -1., 0., 0, -1, 52., 117., 4., -1., 0., 0, -1, 52.,
    118., 4., -1., 0., 0, -1, 52., 119., 4., -1., 0., 0, -1, 52., 120.,
    4., -1., 0., 0, -1, 52., 121., 4., -1., 0., 0, -1, 52., 122., 4.,
    -1., 0., 0, -1, 52., 123., 4., -1., 0., 0, -1, 52., 124., 4., -1.,
    0., 0, -1, 52., 125., 4., -1., 0., 0, -1, 52., 126., 4., -1., 0., 0,
    -1, 52., 127., 4., -1., 0., 0, -1, 52., 128., 4., -1., 0., 0, -1,
    53., 111., 4., -1., 0., 0, -1, 53., 112., 4., -1., 0., 0, -1, 53.,
    116., 4., -1., 0., 0, -1, 53., 117., 4., -1., 0., 0, -1, 53., 118.,
    4., -1., 0., 0, -1, 53., 119., 4., -1., 0., 0, -1, 53., 121., 4.,
    -1., 0., 0, -1, 53., 122., 4., -1., 0., 0, -1, 53., 123., 4., -1.,
    0., 0, -1, 53., 124., 4., -1., 0., 0, -1, 53., 125., 4., -1., 0., 0,
    -1, 54., 108., 4., -1., 0., 0, -1, 54., 109., 4., -1., 0., 0, -1,
    54., 110., 4., -1., 0., 0, -1, 54., 111., 4., -1., 0., 0, -1, 54.,
    112., 4., -1., 0., 0, -1, 54., 113., 4., -1., 0., 0, -1, 54., 114.,
    4., -1., 0., 0, -1, 54., 117., 4., -1., 0., 0, -1, 54., 118., 4.,
    -1., 0., 0, -1, 54., 119., 4., -1., 0., 0, -1, 54., 120., 4., -1.,
    0., 0, -1, 54., 121., 4., -1., 0., 0, -1, 54., 122., 4., -1., 0., 0,
    -1, 54., 123., 4., -1., 0., 0, -1, 54., 124., 4., -1., 0., 0, -1,
    54., 125., 4., -1., 0., 0, -1, 54., 128., 4., -1., 0., 0, -1, 55.,
    109., 4., -1., 0., 0, -1, 55., 111., 4., -1., 0., 0, -1, 55., 112.,
    4., -1., 0., 0, -1, 55., 113., 4., -1., 0., 0, -1, 55., 118., 4.,
    -1., 0., 0, -1, 55., 119., 4., -1., 0., 0, -1, 55., 121., 4., -1.,
    0., 0, -1, 55., 122., 4., -1., 0., 0, -1, 55., 123., 4., -1., 0., 0,
    -1, 55., 124., 4., -1., 0., 0, -1, 55., 126., 4., -1., 0., 0, -1,
    55., 127., 4., -1., 0., 0, -1, 55., 128., 4., -1., 0., 0, -1, 56.,
    110., 4., -1., 0., 0, -1, 56., 111., 4., -1., 0., 0, -1, 56., 113.,
    4., -1., 0., 0, -1, 56., 114., 4., -1., 0., 0, -1, 56., 116., 4.,
    -1., 0., 0, -1, 56., 117., 4., -1., 0., 0, -1, 56., 118., 4., -1.,
    0., 0, -1, 56., 120., 4., -1., 0., 0, -1, 56., 121., 4., -1., 0., 0,
    -1, 56., 122., 4., -1., 0., 0, -1, 56., 123., 4., -1., 0., 0, -1,
    56., 124., 4., -1., 0., 0, -1, 56., 125., 4., -1., 0., 0, -1, 56.,
    126., 4., -1., 0., 0, -1, 56., 127., 4., -1., 0., 0, -1, 56., 128.,
    4., -1., 0., 0, -1, 56., 129., 4., -1., 0., 0, -1, 57., 114., 4.,
    -1., 0., 0, -1, 57., 119., 4., -1., 0., 0, -1, 57., 120., 4., -1.,
    0., 0, -1, 57., 121., 4., -1., 0., 0, -1, 57., 122., 4., -1., 0., 0,
    -1, 57., 123., 4., -1., 0., 0, -1, 57., 124., 4., -1., 0., 0, -1,
    57., 125., 4., -1., 0., 0, -1, 57., 126., 4., -1., 0., 0, -1, 58.,
    116., 4., -1., 0., 0, -1, 58., 117., 4., -1., 0., 0, -1, 58., 118.,
    4., -1., 0., 0, -1, 58., 123., 4., -1., 0., 0, -1, 58., 124., 4.,
    -1., 0., 0, -1, 58., 125., 4., -1., 0., 0, -1, 58., 126., 4., -1.,
    0., 0, -1, 58., 127., 4., -1., 0., 0, -1, 58., 128., 4., -1., 0., 0,
    -1, 58., 129., 4., -1., 0., 0, -1, 59., 191., 4., -1., 0., 0, -1,
    74., 195., 4., -1., 0., 0, -1, 74., 196., 4., -1., 0., 0, -1, 74.,
    197., 4., -1., 0., 0, -1, 74., 198., 4., -1., 0., 0, -1, 74., 199.,
    4., -1., 0., 0, -1, 75., 196., 4., -1., 0., 0, -1, 75., 199., 4.,
    -1., 0., 0, -1, 75., 200., 4., -1., 0., 0, -1, 75., 201., 4., -1.,
    0., 0, -1, 75., 202., 4., -1., 0., 0, -1, 76., 203., 4., -1., 0., 0,
    -1, 76., 204., 4., -1., 0., 0, -1, 77., 198., 4., -1., 0., 0, -1,
    107., 152., 4., -1., 0., 0, -1, 109., 150., 4., -1., 0., 0, -1, 109.,
    151., 4., -1., 0., 0, -1, 109., 152., 4., -1., 0., 0, -1, 110., 149.,
    4., -1., 0., 0, -1, 110., 150., 4., -1., 0., 0, -1, 110., 151., 4.,
    -1., 0., 0, -1, 110., 152., 4., -1., 0., 0, -1 ]
